"계정항목코드별","2014. 05","2014. 06","2014. 07","2014. 08","2014. 09","2014. 10"
"총지수 (2010=100)","-0.02","0.05","0.08","-0.11","-0.38","-0.63"
"상품 (2010=100)","-0.08","0.09","-0.06","-0.22","-0.48","-0.90"
"농림수산품 (2010=100)","-3.27","0.98","0.19","1.23","-1.49","-3.86"
"농림수산품 (2010=100)","-3.27","0.98","0.19","1.23","-1.49","-3.86"
"농산물 (2010=100)","-3.99","-3.61","1.50","4.23","-1.17","-8.25"
"식량작물 (2010=100)","0.50","-0.65","-0.37","-0.88","-0.93","2.41"
"곡류 (2010=100)","-0.86","-0.84","-0.82","-0.75","-0.40","3.92"
"콩류 (2010=100)","0.00","0.00","0.00","0.00","0.00","-2.75"
"감자류 (2010=100)","22.00","1.23","6.05","-4.21","-10.63","-12.68"
"채소및과실 (2010=100)","-8.44","-4.76","3.70","6.14","-1.62","-15.79"
"채소 (2010=100)","-12.98","-7.58","4.23","10.85","1.86","-11.36"
"과실 (2010=100)","2.71","2.20","2.54","-5.57","-10.54","-27.87"
"기타식용작물 (2010=100)","5.90","3.90","4.37","4.13","-9.79","-13.47"
"약용작물 (2010=100)","6.87","4.63","5.15","4.88","-11.23","-15.21"
"기타식용작물 (2010=100)","-0.20","-0.58","-0.51","-0.47","-0.99","-2.64"
"비식용작물 (2010=100)","-1.97","-14.71","-8.14","11.45","9.10","4.46"
"잎담배 (2010=100)","0.00","0.00","0.00","0.00","0.00","0.00"
"화훼작물 (2010=100)","-2.13","-15.92","-8.80","12.39","9.85","4.82"
"축산물 (2010=100)","-1.68","7.72","-4.63","-1.62","-1.52","-0.06"
"낙농및육류 (2010=100)","-1.40","8.07","-5.24","-1.88","-1.64","0.50"
"낙농 (2010=100)","-0.82","-0.69","-0.64","-0.29","1.42","1.10"
"육류 (2010=100)","-1.47","9.29","-5.88","-2.10","-2.07","0.41"
"기타축산 (2010=100)","-3.75","5.27","-0.31","0.25","-0.69","-4.07"
"기타축산 (2010=100)","-3.75","5.27","-0.31","0.25","-0.69","-4.07"
"임산물 (2010=100)","-0.72","-0.74","0.00","0.00","-19.84","3.21"
"임산물 (2010=100)","-0.72","-0.74","0.00","0.00","-19.84","3.21"
"원목 (2010=100)","-2.71","-2.79","0.00","0.00","2.79","-2.79"
"식용임산물 (2010=100)","0.00","0.00","0.00","0.00","-27.82","5.35"
"수산물 (2010=100)","-4.06","3.09","3.97","-2.14","-0.10","0.99"
"신선수산물 (2010=100)","-4.32","2.11","3.81","-1.26","-0.34","-1.75"
"신선어류 (2010=100)","-6.78","2.56","5.99","-0.83","-1.49","-2.05"
"신선갑각류 (2010=100)","10.14","4.59","0.00","0.00","-1.16","-7.24"
